Housing Income,Normalized,Eq
25,0.609756098,0.595238095
41,1,0.706896552
33,0.804878049,0.66
17,0.414634146,0.5
41,1,0.706896552
23,0.56097561,0.575
41,1,0.706896552
29,0.707317073,0.630434783
21,0.512195122,0.552631579
14,0.341463415,0.451612903
23,0.56097561,0.575
0,0,0
35,0.853658537,0.673076923
7,0.170731707,0.291666667
29,0.707317073,0.630434783
0,0,0
22,0.536585366,0.564102564
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
21,0.512195122,0.552631579
41,1,0.706896552
0,0,0
15,0.365853659,0.46875
35,0.853658537,0.673076923
15,0.365853659,0.46875
13,0.317073171,0.433333333
0,0,0
17,0.414634146,0.5
32,0.780487805,0.653061224
0,0,0
22,0.536585366,0.564102564
16,0.390243902,0.484848485
38,0.926829268,0.690909091
41,1,0.706896552
27,0.658536585,0.613636364
26,0.634146341,0.604651163
23,0.56097561,0.575
41,1,0.706896552
31,0.756097561,0.645833333
41,1,0.706896552
41,1,0.706896552
6,0.146341463,0.260869565
8,0.195121951,0.32
10,0.243902439,0.37037037
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
6,0.146341463,0.260869565
0,0,0
41,1,0.706896552
26,0.634146341,0.604651163
17,0.414634146,0.5
13,0.317073171,0.433333333
41,1,0.706896552
28,0.682926829,0.622222222
27,0.658536585,0.613636364
21,0.512195122,0.552631579
25,0.609756098,0.595238095
9,0.219512195,0.346153846
8,0.195121951,0.32
5,0.12195122,0.227272727
15,0.365853659,0.46875
39,0.951219512,0.696428571
41,1,0.706896552
35,0.853658537,0.673076923
0,0,0
0,0,0
41,1,0.706896552
0,0,0
6,0.146341463,0.260869565
17,0.414634146,0.5
4,0.097560976,0.19047619
35,0.853658537,0.673076923
41,1,0.706896552
40,0.975609756,0.701754386
6,0.146341463,0.260869565
0,0,0
41,1,0.706896552
40,0.975609756,0.701754386
41,1,0.706896552
41,1,0.706896552
40,0.975609756,0.701754386
41,1,0.706896552
41,1,0.706896552
21,0.512195122,0.552631579
41,1,0.706896552
9,0.219512195,0.346153846
21,0.512195122,0.552631579
17,0.414634146,0.5
11,0.268292683,0.392857143
39,0.951219512,0.696428571
41,1,0.706896552
37,0.902439024,0.685185185
0,0,0
28,0.682926829,0.622222222
8,0.195121951,0.32
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
33,0.804878049,0.66
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
11,0.268292683,0.392857143
32,0.780487805,0.653061224
22,0.536585366,0.564102564
41,1,0.706896552
0,0,0
33,0.804878049,0.66
41,1,0.706896552
24,0.585365854,0.585365854
19,0.463414634,0.527777778
25,0.609756098,0.595238095
41,1,0.706896552
34,0.829268293,0.666666667
0,0,0
41,1,0.706896552
0,0,0
12,0.292682927,0.413793103
11,0.268292683,0.392857143
41,1,0.706896552
41,1,0.706896552
35,0.853658537,0.673076923
27,0.658536585,0.613636364
41,1,0.706896552
25,0.609756098,0.595238095
15,0.365853659,0.46875
29,0.707317073,0.630434783
41,1,0.706896552
0,0,0
0,0,0
41,1,0.706896552
31,0.756097561,0.645833333
0,0,0
41,1,0.706896552
6,0.146341463,0.260869565
41,1,0.706896552
0,0,0
41,1,0.706896552
40,0.975609756,0.701754386
0,0,0
0,0,0
0,0,0
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,0.097560976,0.19047619
0,0,0
41,1,0.706896552
38,0.926829268,0.690909091
0,0,0
41,1,0.706896552
29,0.707317073,0.630434783
41,1,0.706896552
41,1,0.706896552
15,0.365853659,0.46875
28,0.682926829,0.622222222
41,1,0.706896552
20,0.487804878,0.540540541
19,0.463414634,0.527777778
0,0,0
41,1,0.706896552
0,0,0
0,0,0
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
11,0.268292683,0.392857143
41,1,0.706896552
41,1,0.706896552
21,0.512195122,0.552631579
41,1,0.706896552
41,1,0.706896552
11,0.268292683,0.392857143
13,0.317073171,0.433333333
3,0.073170732,0.15
16,0.390243902,0.484848485
0,0,0
6,0.146341463,0.260869565
17,0.414634146,0.5
8,0.195121951,0.32
21,0.512195122,0.552631579
0,0,0
37,0.902439024,0.685185185
0,0,0
0,0,0
41,1,0.706896552
26,0.634146341,0.604651163
41,1,0.706896552
26,0.634146341,0.604651163
7,0.170731707,0.291666667
41,1,0.706896552
14,0.341463415,0.451612903
0,0,0
0,0,0
20,0.487804878,0.540540541
5,0.12195122,0.227272727
41,1,0.706896552
0,0,0
41,1,0.706896552
41,1,0.706896552
29,0.707317073,0.630434783
19,0.463414634,0.527777778
23,0.56097561,0.575
17,0.414634146,0.5
35,0.853658537,0.673076923
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
13,0.317073171,0.433333333
41,1,0.706896552
0,0,0
5,0.12195122,0.227272727
17,0.414634146,0.5
41,1,0.706896552
8,0.195121951,0.32
41,1,0.706896552
41,1,0.706896552
22,0.536585366,0.564102564
4,0.097560976,0.19047619
39,0.951219512,0.696428571
21,0.512195122,0.552631579
0,0,0
0,0,0
0,0,0
25,0.609756098,0.595238095
29,0.707317073,0.630434783
9,0.219512195,0.346153846
38,0.926829268,0.690909091
20,0.487804878,0.540540541
0,0,0
0,0,0
0,0,0
0,0,0
1,0.024390244,0.055555556
32,0.780487805,0.653061224
0,0,0
41,1,0.706896552
0,0,0
29,0.707317073,0.630434783
41,1,0.706896552
13,0.317073171,0.433333333
0,0,0
0,0,0
15,0.365853659,0.46875
0,0,0
13,0.317073171,0.433333333
31,0.756097561,0.645833333
41,1,0.706896552
0,0,0
0,0,0
7,0.170731707,0.291666667
9,0.219512195,0.346153846
15,0.365853659,0.46875
0,0,0
38,0.926829268,0.690909091
41,1,0.706896552
0,0,0
0,0,0
0,0,0
41,1,0.706896552
0,0,0
4,0.097560976,0.19047619
41,1,0.706896552
0,0,0
41,1,0.706896552
41,1,0.706896552
30,0.731707317,0.638297872
41,1,0.706896552
12,0.292682927,0.413793103
14,0.341463415,0.451612903
16,0.390243902,0.484848485
4,0.097560976,0.19047619
7,0.170731707,0.291666667
27,0.658536585,0.613636364
41,1,0.706896552
0,0,0
0,0,0
0,0,0
20,0.487804878,0.540540541
41,1,0.706896552
31,0.756097561,0.645833333
12,0.292682927,0.413793103
10,0.243902439,0.37037037
10,0.243902439,0.37037037
0,0,0
7,0.170731707,0.291666667
41,1,0.706896552
11,0.268292683,0.392857143
41,1,0.706896552
0,0,0
21,0.512195122,0.552631579
29,0.707317073,0.630434783
41,1,0.706896552
0,0,0
32,0.780487805,0.653061224
41,1,0.706896552
23,0.56097561,0.575
0,0,0
41,1,0.706896552
7,0.170731707,0.291666667
5,0.12195122,0.227272727
22,0.536585366,0.564102564
0,0,0
17,0.414634146,0.5
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
35,0.853658537,0.673076923
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
0,0,0
41,1,0.706896552
5,0.12195122,0.227272727
0,0,0
0,0,0
37,0.902439024,0.685185185
3,0.073170732,0.15
41,1,0.706896552
34,0.829268293,0.666666667
41,1,0.706896552
29,0.707317073,0.630434783
33,0.804878049,0.66
21,0.512195122,0.552631579
41,1,0.706896552
25,0.609756098,0.595238095
0,0,0
13,0.317073171,0.433333333
18,0.43902439,0.514285714
41,1,0.706896552
41,1,0.706896552
38,0.926829268,0.690909091
33,0.804878049,0.66
23,0.56097561,0.575
27,0.658536585,0.613636364
0,0,0
33,0.804878049,0.66
0,0,0
41,1,0.706896552
41,1,0.706896552
13,0.317073171,0.433333333
0,0,0
21,0.512195122,0.552631579
8,0.195121951,0.32
27,0.658536585,0.613636364
34,0.829268293,0.666666667
14,0.341463415,0.451612903
0,0,0
41,1,0.706896552
14,0.341463415,0.451612903
29,0.707317073,0.630434783
38,0.926829268,0.690909091
27,0.658536585,0.613636364
11,0.268292683,0.392857143
32,0.780487805,0.653061224
20,0.487804878,0.540540541
31,0.756097561,0.645833333
39,0.951219512,0.696428571
0,0,0
0,0,0
5,0.12195122,0.227272727
23,0.56097561,0.575
1,0.024390244,0.055555556
35,0.853658537,0.673076923
17,0.414634146,0.5
27,0.658536585,0.613636364
41,1,0.706896552
9,0.219512195,0.346153846
0,0,0
41,1,0.706896552
0,0,0
9,0.219512195,0.346153846
6,0.146341463,0.260869565
34,0.829268293,0.666666667
15,0.365853659,0.46875
4,0.097560976,0.19047619
0,0,0
39,0.951219512,0.696428571
38,0.926829268,0.690909091
14,0.341463415,0.451612903
29,0.707317073,0.630434783
22,0.536585366,0.564102564
16,0.390243902,0.484848485
41,1,0.706896552
12,0.292682927,0.413793103
41,1,0.706896552
41,1,0.706896552
3,0.073170732,0.15
0,0,0
21,0.512195122,0.552631579
6,0.146341463,0.260869565
36,0.87804878,0.679245283
35,0.853658537,0.673076923
0,0,0
41,1,0.706896552
25,0.609756098,0.595238095
39,0.951219512,0.696428571
24,0.585365854,0.585365854
41,1,0.706896552
0,0,0
9,0.219512195,0.346153846
0,0,0
35,0.853658537,0.673076923
41,1,0.706896552
0,0,0
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
27,0.658536585,0.613636364
0,0,0
24,0.585365854,0.585365854
41,1,0.706896552
31,0.756097561,0.645833333
30,0.731707317,0.638297872
11,0.268292683,0.392857143
0,0,0
34,0.829268293,0.666666667
41,1,0.706896552
41,1,0.706896552
0,0,0
9,0.219512195,0.346153846
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
8,0.195121951,0.32
14,0.341463415,0.451612903
18,0.43902439,0.514285714
11,0.268292683,0.392857143
13,0.317073171,0.433333333
0,0,0
0,0,0
41,1,0.706896552
12,0.292682927,0.413793103
24,0.585365854,0.585365854
18,0.43902439,0.514285714
0,0,0
18,0.43902439,0.514285714
0,0,0
0,0,0
41,1,0.706896552
41,1,0.706896552
18,0.43902439,0.514285714
13,0.317073171,0.433333333
0,0,0
0,0,0
21,0.512195122,0.552631579
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
31,0.756097561,0.645833333
41,1,0.706896552
19,0.463414634,0.527777778
0,0,0
0,0,0
0,0,0
1,0.024390244,0.055555556
21,0.512195122,0.552631579
41,1,0.706896552
41,1,0.706896552
0,0,0
5,0.12195122,0.227272727
41,1,0.706896552
13,0.317073171,0.433333333
32,0.780487805,0.653061224
16,0.390243902,0.484848485
11,0.268292683,0.392857143
0,0,0
7,0.170731707,0.291666667
0,0,0
0,0,0
41,1,0.706896552
37,0.902439024,0.685185185
34,0.829268293,0.666666667
36,0.87804878,0.679245283
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
25,0.609756098,0.595238095
0,0,0
29,0.707317073,0.630434783
0,0,0
0,0,0
38,0.926829268,0.690909091
6,0.146341463,0.260869565
0,0,0
0,0,0
0,0,0
0,0,0
6,0.146341463,0.260869565
8,0.195121951,0.32
7,0.170731707,0.291666667
0,0,0
41,1,0.706896552
0,0,0
10,0.243902439,0.37037037
19,0.463414634,0.527777778
41,1,0.706896552
41,1,0.706896552
0,0,0
11,0.268292683,0.392857143
26,0.634146341,0.604651163
0,0,0
12,0.292682927,0.413793103
41,1,0.706896552
7,0.170731707,0.291666667
4,0.097560976,0.19047619
28,0.682926829,0.622222222
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
13,0.317073171,0.433333333
41,1,0.706896552
24,0.585365854,0.585365854
0,0,0
7,0.170731707,0.291666667
40,0.975609756,0.701754386
13,0.317073171,0.433333333
19,0.463414634,0.527777778
10,0.243902439,0.37037037
0,0,0
5,0.12195122,0.227272727
41,1,0.706896552
41,1,0.706896552
23,0.56097561,0.575
16,0.390243902,0.484848485
26,0.634146341,0.604651163
41,1,0.706896552
15,0.365853659,0.46875
36,0.87804878,0.679245283
11,0.268292683,0.392857143
13,0.317073171,0.433333333
41,1,0.706896552
31,0.756097561,0.645833333
13,0.317073171,0.433333333
9,0.219512195,0.346153846
13,0.317073171,0.433333333
7,0.170731707,0.291666667
41,1,0.706896552
0,0,0
41,1,0.706896552
41,1,0.706896552
23,0.56097561,0.575
41,1,0.706896552
41,1,0.706896552
0,0,0
40,0.975609756,0.701754386
41,1,0.706896552
0,0,0
0,0,0
33,0.804878049,0.66
30,0.731707317,0.638297872
14,0.341463415,0.451612903
0,0,0
21,0.512195122,0.552631579
0,0,0
41,1,0.706896552
41,1,0.706896552
39,0.951219512,0.696428571
6,0.146341463,0.260869565
9,0.219512195,0.346153846
10,0.243902439,0.37037037
15,0.365853659,0.46875
32,0.780487805,0.653061224
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
19,0.463414634,0.527777778
0,0,0
0,0,0
0,0,0
0,0,0
27,0.658536585,0.613636364
0,0,0
36,0.87804878,0.679245283
0,0,0
41,1,0.706896552
41,1,0.706896552
30,0.731707317,0.638297872
23,0.56097561,0.575
41,1,0.706896552
38,0.926829268,0.690909091
33,0.804878049,0.66
41,1,0.706896552
41,1,0.706896552
37,0.902439024,0.685185185
29,0.707317073,0.630434783
9,0.219512195,0.346153846
24,0.585365854,0.585365854
26,0.634146341,0.604651163
3,0.073170732,0.15
5,0.12195122,0.227272727
10,0.243902439,0.37037037
28,0.682926829,0.622222222
12,0.292682927,0.413793103
1,0.024390244,0.055555556
0,0,0
41,1,0.706896552
29,0.707317073,0.630434783
22,0.536585366,0.564102564
16,0.390243902,0.484848485
6,0.146341463,0.260869565
0,0,0
9,0.219512195,0.346153846
0,0,0
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
16,0.390243902,0.484848485
41,1,0.706896552
10,0.243902439,0.37037037
0,0,0
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
21,0.512195122,0.552631579
33,0.804878049,0.66
41,1,0.706896552
19,0.463414634,0.527777778
27,0.658536585,0.613636364
37,0.902439024,0.685185185
11,0.268292683,0.392857143
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
29,0.707317073,0.630434783
0,0,0
33,0.804878049,0.66
41,1,0.706896552
13,0.317073171,0.433333333
25,0.609756098,0.595238095
41,1,0.706896552
0,0,0
5,0.12195122,0.227272727
0,0,0
0,0,0
0,0,0
40,0.975609756,0.701754386
41,1,0.706896552
8,0.195121951,0.32
0,0,0
17,0.414634146,0.5
41,1,0.706896552
41,1,0.706896552
11,0.268292683,0.392857143
6,0.146341463,0.260869565
17,0.414634146,0.5
30,0.731707317,0.638297872
41,1,0.706896552
41,1,0.706896552
20,0.487804878,0.540540541
41,1,0.706896552
41,1,0.706896552
20,0.487804878,0.540540541
41,1,0.706896552
11,0.268292683,0.392857143
33,0.804878049,0.66
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
4,0.097560976,0.19047619
41,1,0.706896552
10,0.243902439,0.37037037
20,0.487804878,0.540540541
4,0.097560976,0.19047619
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
26,0.634146341,0.604651163
0,0,0
0,0,0
0,0,0
0,0,0
16,0.390243902,0.484848485
0,0,0
41,1,0.706896552
28,0.682926829,0.622222222
39,0.951219512,0.696428571
13,0.317073171,0.433333333
41,1,0.706896552
24,0.585365854,0.585365854
41,1,0.706896552
41,1,0.706896552
7,0.170731707,0.291666667
41,1,0.706896552
0,0,0
0,0,0
23,0.56097561,0.575
0,0,0
0,0,0
0,0,0
41,1,0.706896552
41,1,0.706896552
21,0.512195122,0.552631579
9,0.219512195,0.346153846
0,0,0
37,0.902439024,0.685185185
41,1,0.706896552
0,0,0
37,0.902439024,0.685185185
13,0.317073171,0.433333333
41,1,0.706896552
18,0.43902439,0.514285714
41,1,0.706896552
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
0,0,0
19,0.463414634,0.527777778
0,0,0
41,1,0.706896552
41,1,0.706896552
0,0,0
41,1,0.706896552
0,0,0
0,0,0
35,0.853658537,0.673076923
41,1,0.706896552
0,0,0
41,1,0.706896552
41,1,0.706896552
18,0.43902439,0.514285714
41,1,0.706896552
41,1,0.706896552
26,0.634146341,0.604651163
41,1,0.706896552
6,0.146341463,0.260869565
0,0,0
0,0,0
0,0,0
12,0.292682927,0.413793103
41,1,0.706896552
41,1,0.706896552
22,0.536585366,0.564102564
41,1,0.706896552
9,0.219512195,0.346153846
4,0.097560976,0.19047619
34,0.829268293,0.666666667
41,1,0.706896552
0,0,0
22,0.536585366,0.564102564
10,0.243902439,0.37037037
27,0.658536585,0.613636364
37,0.902439024,0.685185185
41,1,0.706896552
41,1,0.706896552
0,0,0
0,0,0
37,0.902439024,0.685185185
0,0,0
20,0.487804878,0.540540541
41,1,0.706896552
15,0.365853659,0.46875
8,0.195121951,0.32
40,0.975609756,0.701754386
41,1,0.706896552
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
0,0,0
35,0.853658537,0.673076923
0,0,0
32,0.780487805,0.653061224
41,1,0.706896552
41,1,0.706896552
0,0,0
41,1,0.706896552
33,0.804878049,0.66
14,0.341463415,0.451612903
0,0,0
34,0.829268293,0.666666667
41,1,0.706896552
24,0.585365854,0.585365854
23,0.56097561,0.575
15,0.365853659,0.46875
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
20,0.487804878,0.540540541
32,0.780487805,0.653061224
11,0.268292683,0.392857143
24,0.585365854,0.585365854
27,0.658536585,0.613636364
0,0,0
1,0.024390244,0.055555556
0,0,0
15,0.365853659,0.46875
21,0.512195122,0.552631579
26,0.634146341,0.604651163
41,1,0.706896552
19,0.463414634,0.527777778
20,0.487804878,0.540540541
29,0.707317073,0.630434783
20,0.487804878,0.540540541
11,0.268292683,0.392857143
32,0.780487805,0.653061224
16,0.390243902,0.484848485
10,0.243902439,0.37037037
29,0.707317073,0.630434783
33,0.804878049,0.66
41,1,0.706896552
0,0,0
0,0,0
13,0.317073171,0.433333333
0,0,0
0,0,0
21,0.512195122,0.552631579
0,0,0
0,0,0
4,0.097560976,0.19047619
35,0.853658537,0.673076923
41,1,0.706896552
31,0.756097561,0.645833333
17,0.414634146,0.5
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
29,0.707317073,0.630434783
24,0.585365854,0.585365854
41,1,0.706896552
36,0.87804878,0.679245283
0,0,0
0,0,0
30,0.731707317,0.638297872
5,0.12195122,0.227272727
0,0,0
41,1,0.706896552
37,0.902439024,0.685185185
0,0,0
32,0.780487805,0.653061224
14,0.341463415,0.451612903
0,0,0
21,0.512195122,0.552631579
14,0.341463415,0.451612903
0,0,0
0,0,0
0,0,0
12,0.292682927,0.413793103
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
15,0.365853659,0.46875
13,0.317073171,0.433333333
25,0.609756098,0.595238095
41,1,0.706896552
41,1,0.706896552
17,0.414634146,0.5
41,1,0.706896552
0,0,0
41,1,0.706896552
25,0.609756098,0.595238095
40,0.975609756,0.701754386
22,0.536585366,0.564102564
29,0.707317073,0.630434783
19,0.463414634,0.527777778
6,0.146341463,0.260869565
12,0.292682927,0.413793103
41,1,0.706896552
41,1,0.706896552
23,0.56097561,0.575
1,0.024390244,0.055555556
15,0.365853659,0.46875
13,0.317073171,0.433333333
1,0.024390244,0.055555556
0,0,0
7,0.170731707,0.291666667
7,0.170731707,0.291666667
14,0.341463415,0.451612903
17,0.414634146,0.5
0,0,0
0,0,0
40,0.975609756,0.701754386
6,0.146341463,0.260869565
41,1,0.706896552
25,0.609756098,0.595238095
41,1,0.706896552
41,1,0.706896552
35,0.853658537,0.673076923
12,0.292682927,0.413793103
26,0.634146341,0.604651163
17,0.414634146,0.5
13,0.317073171,0.433333333
30,0.731707317,0.638297872
41,1,0.706896552
35,0.853658537,0.673076923
15,0.365853659,0.46875
41,1,0.706896552
41,1,0.706896552
0,0,0
41,1,0.706896552
33,0.804878049,0.66
1,0.024390244,0.055555556
5,0.12195122,0.227272727
1,0.024390244,0.055555556
41,1,0.706896552
17,0.414634146,0.5
14,0.341463415,0.451612903
41,1,0.706896552
41,1,0.706896552
0,0,0
41,1,0.706896552
29,0.707317073,0.630434783
14,0.341463415,0.451612903
25,0.609756098,0.595238095
16,0.390243902,0.484848485
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
27,0.658536585,0.613636364
20,0.487804878,0.540540541
0,0,0
11,0.268292683,0.392857143
3,0.073170732,0.15
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
14,0.341463415,0.451612903
33,0.804878049,0.66
41,1,0.706896552
41,1,0.706896552
10,0.243902439,0.37037037
0,0,0
41,1,0.706896552
0,0,0
41,1,0.706896552
40,0.975609756,0.701754386
15,0.365853659,0.46875
20,0.487804878,0.540540541
41,1,0.706896552
17,0.414634146,0.5
11,0.268292683,0.392857143
0,0,0
20,0.487804878,0.540540541
37,0.902439024,0.685185185
41,1,0.706896552
0,0,0
18,0.43902439,0.514285714
41,1,0.706896552
41,1,0.706896552
10,0.243902439,0.37037037
32,0.780487805,0.653061224
25,0.609756098,0.595238095
31,0.756097561,0.645833333
21,0.512195122,0.552631579
34,0.829268293,0.666666667
12,0.292682927,0.413793103
41,1,0.706896552
14,0.341463415,0.451612903
36,0.87804878,0.679245283
0,0,0
19,0.463414634,0.527777778
41,1,0.706896552
0,0,0
0,0,0
6,0.146341463,0.260869565
41,1,0.706896552
16,0.390243902,0.484848485
37,0.902439024,0.685185185
17,0.414634146,0.5
32,0.780487805,0.653061224
0,0,0
29,0.707317073,0.630434783
41,1,0.706896552
41,1,0.706896552
37,0.902439024,0.685185185
29,0.707317073,0.630434783
0,0,0
0,0,0
25,0.609756098,0.595238095
23,0.56097561,0.575
34,0.829268293,0.666666667
38,0.926829268,0.690909091
0,0,0
41,1,0.706896552
22,0.536585366,0.564102564
21,0.512195122,0.552631579
33,0.804878049,0.66
41,1,0.706896552
40,0.975609756,0.701754386
41,1,0.706896552
13,0.317073171,0.433333333
0,0,0
11,0.268292683,0.392857143
33,0.804878049,0.66
0,0,0
6,0.146341463,0.260869565
0,0,0
0,0,0
41,1,0.706896552
0,0,0
0,0,0
0,0,0
11,0.268292683,0.392857143
5,0.12195122,0.227272727
20,0.487804878,0.540540541
22,0.536585366,0.564102564
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
24,0.585365854,0.585365854
7,0.170731707,0.291666667
0,0,0
36,0.87804878,0.679245283
7,0.170731707,0.291666667
0,0,0
0,0,0
41,1,0.706896552
13,0.317073171,0.433333333
0,0,0
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
31,0.756097561,0.645833333
24,0.585365854,0.585365854
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
28,0.682926829,0.622222222
30,0.731707317,0.638297872
41,1,0.706896552
37,0.902439024,0.685185185
39,0.951219512,0.696428571
1,0.024390244,0.055555556
3,0.073170732,0.15
41,1,0.706896552
17,0.414634146,0.5
25,0.609756098,0.595238095
22,0.536585366,0.564102564
25,0.609756098,0.595238095
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
36,0.87804878,0.679245283
18,0.43902439,0.514285714
28,0.682926829,0.622222222
11,0.268292683,0.392857143
41,1,0.706896552
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
23,0.56097561,0.575
7,0.170731707,0.291666667
18,0.43902439,0.514285714
0,0,0
0,0,0
28,0.682926829,0.622222222
0,0,0
34,0.829268293,0.666666667
0,0,0
17,0.414634146,0.5
21,0.512195122,0.552631579
0,0,0
25,0.609756098,0.595238095
22,0.536585366,0.564102564
12,0.292682927,0.413793103
0,0,0
0,0,0
41,1,0.706896552
32,0.780487805,0.653061224
0,0,0
0,0,0
0,0,0
0,0,0
28,0.682926829,0.622222222
0,0,0
1,0.024390244,0.055555556
0,0,0
0,0,0
13,0.317073171,0.433333333
41,1,0.706896552
0,0,0
0,0,0
41,1,0.706896552
19,0.463414634,0.527777778
0,0,0
3,0.073170732,0.15
13,0.317073171,0.433333333
34,0.829268293,0.666666667
7,0.170731707,0.291666667
1,0.024390244,0.055555556
0,0,0
18,0.43902439,0.514285714
0,0,0
1,0.024390244,0.055555556
1,0.024390244,0.055555556
21,0.512195122,0.552631579
41,1,0.706896552
40,0.975609756,0.701754386
0,0,0
39,0.951219512,0.696428571
0,0,0
38,0.926829268,0.690909091
